Åland Islands,,,,,
Afghanistan,,,,,
Albania,League of Legends: (9/1/20 - 9/1/21),Dota 2: (9/1/20 - 9/1/21),Fortnite: (9/1/20 - 9/1/21),PlayerUnknown's Battlegrounds: (9/1/20 - 9/1/21),Counter-Strike: Global Offensive: (9/1/20 - 9/1/21)
Sint Maarten,5%,,77%,18%,
Slovakia,32%,13%,10%,40%,5%
Slovenia,12%,1%,71%,15%,1%
Solomon Islands,8%,2%,60%,27%,3%
Somalia,,,50%,50%,
South Africa,26%,18%,7%,42%,7%
South Georgia & South Sandwich Islands,13%,,70%,17%,
South Korea,8%,,53%,39%,
South Sudan,26%,,62%,12%,
Spain,8%,1%,51%,37%,3%
Sri Lanka,10%,,46%,44%,
St. Barthelemy,21%,,61%,11%,7%
St. Helena,13%,9%,27%,51%,
St. Kitts & Nevis,26%,1%,60%,13%,
St. Lucia,21%,1%,51%,21%,6%
St. Martin,22%,5%,50%,19%,4%
St. Pierre & Miquelon,20%,,59%,17%,4%
St. Vincent & Grenadines,19%,,32%,49%,
Sudan,28%,,65%,7%,
Suriname,13%,2%,44%,39%,2%
Svalbard & Jan Mayen,23%,1%,50%,20%,6%
Sweden,21%,2%,41%,32%,4%
Switzerland,33%,,46%,21%,
Syria,19%,,52%,26%,3%
Taiwan,35%,,46%,19%,
Tajikistan,17%,2%,43%,35%,3%
Tanzania,7%,,46%,47%,
Thailand,14%,,58%,28%,
Timor-Leste,25%,,75%,,
Togo,29%,,48%,23%,
Tokelau,,,40%,60%,
Tonga,,,,,
Trinidad & Tobago,,,,,
Tunisia,,,,,
Turkey,,,,,
Turkmenistan,,,,,
Turks & Caicos Islands,,,,,
Tuvalu,,,,,
U.S. Outlying Islands,,,,,
U.S. Virgin Islands,,,,,
Uganda,,,,,
Ukraine,,,,,
United Arab Emirates,,,,,
United Kingdom,,,,,
United States,,,,,
Uruguay,,,,,
Uzbekistan,,,,,
Vanuatu,,,,,
Vatican City,,,,,
Venezuela,,,,,
Vietnam,,,,,
Wallis & Futuna,,,,,
Western Sahara,,,,,
Yemen,,,,,
Zambia,,,,,
Zimbabwe,,,,,
